stop_id,stop_name,latitude,longitude
143642,1910 East Red Cliffs Dr (Wells Fargo),37.1177170000,-113.5465190000
143643,1957 North 2100 West,37.1421830000,-113.6284350000
143644,1205 North 1650 West - Royal Oaks,37.1289540000,-113.6193050000
143645,124 North Valley View Dr,37.1106290000,-113.6116980000
143646,1078 South Dixie @ Silicon Way,37.0832130000,-113.6054070000
143647,390 W Old Highway 91,37.1478710000,-113.6745980000
143648,85 South 700 East,37.1067670000,-113.5684430000
143649,144 Cactus Ln/Buena Vista Blvd,37.1302620000,-113.5095120000
143650,244 West 200 North,37.1116730000,-113.5884220000
143651,1925 West 1465 North,37.1334020000,-113.6245040000
143652,Dixie Dr @ Sunbrook Dr,37.1043550000,-113.6234270000
143653,540 North Valley View Dr,37.1175520000,-113.6095010000
143655,1367 West 100 North,37.1101419493,-113.6140435772
143656,955 South 200 East,37.1535720000,-113.6747020000
143657,Cache Valley Bank - Sunset @ Valley View,37.1252880000,-113.6021100000
144072,955 East 700 South,37.0946470000,-113.5643410000
144130,Promenade 245 North Red Cliffs Dr (Red Lobster),37.1118260000,-113.5542280000
144198,795 South 200 East,37.1558770000,-113.6747090000
151502,Zion White Bison P+R,37.1325460000,-113.4908620000
G045,320 South 700 East,37.1026550000,-113.5685650000
G007,903 East 900 South,37.0923290000,-113.5638460000
G008,Episcopal Church,37.0918260000,-113.5608380000
