route_id,route_name,direction,stop_name,order,early_pct,ontime_pct,late_pct,avg_deviation,total_trips
R7,Route 7 Washington,,Cactus Lane/North Cactus Lane,24,8.33,91.38,0.29,0.0294,2089
R8,Route 8 Zion,,1130 Zion Park Boulevard (Hampton) Springdale,,50.86,45.29,3.85,2.3461,1453
R8,Route 8 Zion,,1210 Zion Park Boulevard (Bit & Spur) Springdale,,20.82,76.5,2.69,0.3764,2085
R8,Route 8 Zion,,1670 South 120 East (Dixie Center),,27.77,25.12,47.11,-4.9709,1660
R8,Route 8 Zion,,300 North State Street LaVerkin (Eastbound),,50.35,41.18,8.47,2.0069,2018
R8,Route 8 Zion,,300 North State Street LaVerkin (Westbound),,51.88,41.88,6.25,2.5017,1920
R8,Route 8 Zion,,3400 West Hurricane (Walmart),,67.84,30.09,2.07,3.2771,2130
R8,Route 8 Zion,,5300 West Regional Park Road DMV Hurricane,,33.11,59.16,7.73,0.6389,2096
R8,Route 8 Zion,,700 West State Street Hurricane (Eastbound),,64.33,31.52,4.15,3.5683,1999
R8,Route 8 Zion,,700 West State Street Hurricane (Westbound),,42.78,56.85,0.37,2.4463,1905
R8,Route 8 Zion,,Buena Vista (Boiler Park) Washington,,66.53,31.18,2.29,4.1396,1918
R8,Route 8 Zion,,Kolob Terrace Road Virgin (Eastbound),,36.13,63.66,0.22,1.6002,1838
R8,Route 8 Zion,,Kolob Terrace Road Virgin (Westbound),,48.26,50.69,1.05,2.0836,1815
R8,Route 8 Zion,,Lion Boulevard Springdale,,20.89,60.62,18.49,-1.1647,1752
R8,Route 8 Zion,,Red Cliffs Mall (Barnes & Noble),,22.87,76.69,0.44,0.8211,2055
